date,datetime,open,high,low,close,volume
2025-06-06 16:00:00+00:00,2025-06-06 16:00:00+00:00,2509.39,2523.77,2457.15,2519.39,98671.167178
2025-06-07 16:00:00+00:00,2025-06-07 16:00:00+00:00,2519.38,2545.0,2488.79,2514.42,87806.993818
2025-06-08 16:00:00+00:00,2025-06-08 16:00:00+00:00,2514.47,2549.48,2477.83,2533.99,162449.579746
2025-06-09 16:00:00+00:00,2025-06-09 16:00:00+00:00,2533.99,2798.55,2533.99,2733.18,374956.636374
2025-06-10 16:00:00+00:00,2025-06-10 16:00:00+00:00,2733.18,2879.99,2728.46,2865.18,284198.91728
2025-06-11 16:00:00+00:00,2025-06-11 16:00:00+00:00,2865.0,2875.91,2711.85,2719.7,276229.194016
2025-06-12 16:00:00+00:00,2025-06-12 16:00:00+00:00,2719.7,2771.11,2436.0,2551.19,505520.686618
2025-06-13 16:00:00+00:00,2025-06-13 16:00:00+00:00,2551.36,2585.23,2505.24,2519.51,151023.569135
2025-06-14 16:00:00+00:00,2025-06-14 16:00:00+00:00,2519.5,2554.99,2488.17,2541.8,113252.544925
2025-06-15 16:00:00+00:00,2025-06-15 16:00:00+00:00,2541.72,2657.83,2491.82,2632.08,237271.537989
2025-06-16 16:00:00+00:00,2025-06-16 16:00:00+00:00,2632.09,2680.26,2482.0,2498.95,317389.306524
2025-06-17 16:00:00+00:00,2025-06-17 16:00:00+00:00,2498.95,2548.72,2453.56,2509.03,224472.779607
2025-06-18 16:00:00+00:00,2025-06-18 16:00:00+00:00,2509.03,2548.0,2467.25,2492.99,132484.233831
2025-06-19 16:00:00+00:00,2025-06-19 16:00:00+00:00,2493.0,2569.06,2485.13,2494.19,154011.320716
2025-06-20 16:00:00+00:00,2025-06-20 16:00:00+00:00,2494.2,2496.4,2365.0,2423.72,191553.214996
2025-06-21 16:00:00+00:00,2025-06-21 16:00:00+00:00,2423.55,2428.3,2155.55,2175.01,408786.179235
2025-06-22 16:00:00+00:00,2025-06-22 16:00:00+00:00,2175.0,2313.8,2111.0,2248.6,277359.406971
2025-06-23 16:00:00+00:00,2025-06-23 16:00:00+00:00,2248.49,2454.8,2188.41,2438.3,373814.611646
2025-06-24 16:00:00+00:00,2025-06-24 16:00:00+00:00,2438.4,2483.0,2389.8,2405.61,194052.939699
2025-06-25 16:00:00+00:00,2025-06-25 16:00:00+00:00,2405.62,2520.48,2401.37,2433.53,203310.337223
2025-06-26 16:00:00+00:00,2025-06-26 16:00:00+00:00,2433.19,2464.23,2382.27,2438.52,143763.201298
2025-06-27 16:00:00+00:00,2025-06-27 16:00:00+00:00,2438.6,2449.56,2388.0,2436.12,86622.401864
2025-06-28 16:00:00+00:00,2025-06-28 16:00:00+00:00,2436.12,2463.63,2424.6,2436.6,73515.712963
2025-06-29 16:00:00+00:00,2025-06-29 16:00:00+00:00,2436.56,2525.34,2411.05,2474.71,194526.744569
2025-06-30 16:00:00+00:00,2025-06-30 16:00:00+00:00,2474.72,2522.0,2407.0,2423.61,189517.171791
2025-07-01 16:00:00+00:00,2025-07-01 16:00:00+00:00,2423.65,2502.85,2372.67,2498.92,163599.240867
2025-07-02 16:00:00+00:00,2025-07-02 16:00:00+00:00,2498.86,2636.36,2495.32,2570.39,322498.3519
2025-07-03 16:00:00+00:00,2025-07-03 16:00:00+00:00,2570.4,2603.83,2497.34,2500.8,149813.361034
2025-07-04 16:00:00+00:00,2025-07-04 16:00:00+00:00,2500.71,2529.8,2474.4,2507.9,78752.10174
2025-07-05 16:00:00+00:00,2025-07-05 16:00:00+00:00,2507.95,2570.59,2487.9,2558.37,79842.614113
2025-07-06 16:00:00+00:00,2025-07-06 16:00:00+00:00,2558.36,2605.47,2523.93,2533.79,128409.803205
2025-07-07 16:00:00+00:00,2025-07-07 16:00:00+00:00,2533.74,2600.91,2511.22,2564.7,124756.527585
2025-07-08 16:00:00+00:00,2025-07-08 16:00:00+00:00,2564.89,2674.9,2559.56,2656.84,162978.375586
2025-07-09 16:00:00+00:00,2025-07-09 16:00:00+00:00,2656.87,2824.44,2652.2,2769.6,266113.010621
2025-07-10 16:00:00+00:00,2025-07-10 16:00:00+00:00,2769.73,3039.95,2768.85,2951.62,418762.73313
2025-07-11 16:00:00+00:00,2025-07-11 16:00:00+00:00,2951.66,3010.95,2904.39,2916.09,199378.235358
2025-07-12 16:00:00+00:00,2025-07-12 16:00:00+00:00,2916.1,3020.38,2910.55,2992.61,120452.223579
2025-07-13 16:00:00+00:00,2025-07-13 16:00:00+00:00,2992.61,3083.33,2940.0,3012.3,285719.791907
2025-07-14 16:00:00+00:00,2025-07-14 16:00:00+00:00,3012.21,3067.34,2932.73,3039.72,275377.20271
2025-07-15 16:00:00+00:00,2025-07-15 16:00:00+00:00,3039.72,3266.93,3028.61,3244.76,343922.810596
2025-07-16 16:00:00+00:00,2025-07-16 16:00:00+00:00,3244.76,3482.35,3234.37,3420.39,404875.01007
2025-07-17 16:00:00+00:00,2025-07-17 16:00:00+00:00,3420.0,3674.19,3365.63,3563.96,454641.041155
2025-07-18 16:00:00+00:00,2025-07-18 16:00:00+00:00,3563.91,3624.52,3476.34,3552.19,199878.837647
2025-07-19 16:00:00+00:00,2025-07-19 16:00:00+00:00,3552.22,3790.0,3532.75,3785.88,233862.923559
2025-07-20 16:00:00+00:00,2025-07-20 16:00:00+00:00,3785.89,3858.88,3681.93,3810.29,322324.046035
2025-07-21 16:00:00+00:00,2025-07-21 16:00:00+00:00,3810.29,3818.26,3617.1,3717.92,357377.075113
2025-07-22 16:00:00+00:00,2025-07-22 16:00:00+00:00,3718.0,3764.12,3579.11,3644.79,283305.818527
2025-07-23 16:00:00+00:00,2025-07-23 16:00:00+00:00,3644.76,3770.74,3507.02,3730.73,336342.962173
2025-07-24 16:00:00+00:00,2025-07-24 16:00:00+00:00,3730.74,3754.35,3573.72,3634.13,311511.787469
2025-07-25 16:00:00+00:00,2025-07-25 16:00:00+00:00,3634.21,3783.75,3616.18,3736.03,153024.916775
2025-07-26 16:00:00+00:00,2025-07-26 16:00:00+00:00,3736.04,3841.48,3709.15,3819.01,143339.810287
2025-07-27 16:00:00+00:00,2025-07-27 16:00:00+00:00,3819.16,3941.79,3773.0,3807.63,234706.409506
2025-07-28 16:00:00+00:00,2025-07-28 16:00:00+00:00,3807.62,3886.19,3730.59,3761.42,247096.743427
2025-07-29 16:00:00+00:00,2025-07-29 16:00:00+00:00,3761.42,3834.26,3716.51,3797.71,208550.82007
2025-07-30 16:00:00+00:00,2025-07-30 16:00:00+00:00,3797.72,3883.06,3675.98,3788.35,227999.976993
2025-07-31 16:00:00+00:00,2025-07-31 16:00:00+00:00,3788.35,3821.02,3564.44,3616.0,294771.162322
2025-08-01 16:00:00+00:00,2025-08-01 16:00:00+00:00,3616.0,3634.19,3430.02,3459.3,231759.107427
2025-08-02 16:00:00+00:00,2025-08-02 16:00:00+00:00,3459.15,3516.61,3355.27,3476.23,183009.204783
2025-08-03 16:00:00+00:00,2025-08-03 16:00:00+00:00,3476.11,3666.0,3467.37,3648.75,159928.80703
2025-08-04 16:00:00+00:00,2025-08-04 16:00:00+00:00,3648.76,3737.11,3557.08,3570.64,251096.884734
2025-08-05 16:00:00+00:00,2025-08-05 16:00:00+00:00,3570.61,3669.75,3545.0,3664.81,146723.757127
2025-08-06 16:00:00+00:00,2025-08-06 16:00:00+00:00,3664.81,3866.0,3638.37,3836.8,190751.565707
2025-08-07 16:00:00+00:00,2025-08-07 16:00:00+00:00,3836.91,4013.0,3780.55,3954.49,264557.970594
2025-08-08 16:00:00+00:00,2025-08-08 16:00:00+00:00,3954.63,4247.28,3950.27,4209.01,265717.662162
2025-08-09 16:00:00+00:00,2025-08-09 16:00:00+00:00,4209.01,4332.52,4160.07,4217.52,220930.880547
2025-08-10 16:00:00+00:00,2025-08-10 16:00:00+00:00,4217.4,4350.0,4166.07,4329.72,228232.523748
2025-08-11 16:00:00+00:00,2025-08-11 16:00:00+00:00,4329.72,4481.35,4189.0,4472.2,282192.037507
2025-08-12 16:00:00+00:00,2025-08-12 16:00:00+00:00,4472.2,4737.0,4440.56,4664.39,362450.075524
2025-08-13 16:00:00+00:00,2025-08-13 16:00:00+00:00,4664.5,4790.66,4451.16,4618.9,421743.976778
2025-08-14 16:00:00+00:00,2025-08-14 16:00:00+00:00,4619.16,4670.68,4395.26,4431.25,278294.567863
2025-08-15 16:00:00+00:00,2025-08-15 16:00:00+00:00,4431.24,4493.57,4367.66,4400.99,173115.972024
2025-08-16 16:00:00+00:00,2025-08-16 16:00:00+00:00,4400.32,4575.82,4391.0,4561.54,107534.54997
2025-08-17 16:00:00+00:00,2025-08-17 16:00:00+00:00,4561.42,4566.43,4226.03,4345.7,303394.737281
2025-08-18 16:00:00+00:00,2025-08-18 16:00:00+00:00,4345.71,4388.18,4170.0,4191.81,248747.799154
2025-08-19 16:00:00+00:00,2025-08-19 16:00:00+00:00,4191.82,4309.65,4062.66,4255.19,269063.479549
2025-08-20 16:00:00+00:00,2025-08-20 16:00:00+00:00,4254.9,4377.6,4226.26,4243.06,182809.244058
2025-08-21 16:00:00+00:00,2025-08-21 16:00:00+00:00,4243.07,4668.14,4204.02,4616.17,285316.693463
2025-08-22 16:00:00+00:00,2025-08-22 16:00:00+00:00,4616.16,4887.5,4616.16,4750.51,320071.2552
2025-08-23 16:00:00+00:00,2025-08-23 16:00:00+00:00,4750.51,4830.0,4720.14,4798.42,140091.100603
2025-08-24 16:00:00+00:00,2025-08-24 16:00:00+00:00,4798.42,4957.98,4520.74,4612.28,391220.052321
2025-08-25 16:00:00+00:00,2025-08-25 16:00:00+00:00,4612.54,4645.64,4311.48,4518.79,275383.23817
2025-08-26 16:00:00+00:00,2025-08-26 16:00:00+00:00,4519.0,4664.0,4497.99,4657.69,175507.563982
2025-08-27 16:00:00+00:00,2025-08-27 16:00:00+00:00,4657.7,4658.29,4466.99,4504.5,175484.729832
2025-08-28 16:00:00+00:00,2025-08-28 16:00:00+00:00,4504.49,4530.6,4263.85,4316.29,243447.371164
2025-08-29 16:00:00+00:00,2025-08-29 16:00:00+00:00,4316.3,4415.88,4257.36,4376.97,129064.229648
2025-08-30 16:00:00+00:00,2025-08-30 16:00:00+00:00,4376.97,4498.8,4333.18,4484.9,88575.116468
2025-08-31 16:00:00+00:00,2025-08-31 16:00:00+00:00,4484.91,4491.56,4345.99,4362.13,128393.04549
2025-09-01 16:00:00+00:00,2025-09-01 16:00:00+00:00,4361.83,4416.94,4211.11,4295.89,186935.436673
2025-09-02 16:00:00+00:00,2025-09-02 16:00:00+00:00,4295.99,4486.4,4258.0,4479.75,156006.582322
2025-09-03 16:00:00+00:00,2025-09-03 16:00:00+00:00,4479.73,4490.49,4294.41,4305.21,139177.562482
2025-09-04 16:00:00+00:00,2025-09-04 16:00:00+00:00,4305.13,4494.43,4256.14,4283.18,230812.327981
2025-09-05 16:00:00+00:00,2025-09-05 16:00:00+00:00,4283.18,4343.12,4263.46,4270.05,73204.805522
2025-09-06 16:00:00+00:00,2025-09-06 16:00:00+00:00,4270.05,4314.88,4234.07,4299.21,59253.645364
2025-09-07 16:00:00+00:00,2025-09-07 16:00:00+00:00,4299.2,4384.36,4270.34,4371.83,104230.257966
2025-09-08 16:00:00+00:00,2025-09-08 16:00:00+00:00,4371.84,4381.69,4277.01,4285.08,149048.202051
2025-09-09 16:00:00+00:00,2025-09-09 16:00:00+00:00,4285.08,4453.33,4277.71,4404.92,133591.213128
2025-09-10 16:00:00+00:00,2025-09-10 16:00:00+00:00,4404.96,4482.0,4300.05,4412.64,170843.813533
2025-09-11 16:00:00+00:00,2025-09-11 16:00:00+00:00,4412.89,4571.67,4407.59,4542.03,131828.044028
2025-09-12 16:00:00+00:00,2025-09-12 16:00:00+00:00,4542.03,4766.77,4533.33,4654.55,176549.276029
2025-09-13 16:00:00+00:00,2025-09-13 16:00:00+00:00,4654.56,4693.25,4576.49,4582.3,109967.757123
2025-09-14 16:00:00+00:00,2025-09-14 16:00:00+00:00,4582.31,4670.14,4465.1,4500.07,165446.693476
2025-09-15 16:00:00+00:00,2025-09-15 16:00:00+00:00,4500.07,4537.76,4423.32,4467.45,140351.511737
2025-09-16 16:00:00+00:00,2025-09-16 16:00:00+00:00,4467.44,4555.03,4446.54,4489.84,147413.903686
2025-09-17 16:00:00+00:00,2025-09-17 16:00:00+00:00,4489.83,4644.85,4407.0,4599.58,206763.818282
2025-09-18 16:00:00+00:00,2025-09-18 16:00:00+00:00,4599.58,4636.45,4445.55,4475.33,117748.466291
2025-09-19 16:00:00+00:00,2025-09-19 16:00:00+00:00,4475.34,4507.04,4435.12,4498.03,56668.978196
2025-09-20 16:00:00+00:00,2025-09-20 16:00:00+00:00,4498.03,4508.7,4445.0,4482.91,59962.955198
2025-09-21 16:00:00+00:00,2025-09-21 16:00:00+00:00,4482.91,4498.38,4045.01,4168.05,312532.083685
2025-09-22 16:00:00+00:00,2025-09-22 16:00:00+00:00,4168.05,4229.0,4114.28,4180.56,119861.821353
2025-09-23 16:00:00+00:00,2025-09-23 16:00:00+00:00,4180.57,4207.3,4073.91,4165.75,133328.803348
2025-09-24 16:00:00+00:00,2025-09-24 16:00:00+00:00,4165.92,4193.58,3924.0,4002.69,252073.90042
2025-09-25 16:00:00+00:00,2025-09-25 16:00:00+00:00,4002.7,4005.88,3823.43,3945.92,278904.883999
2025-09-26 16:00:00+00:00,2025-09-26 16:00:00+00:00,3945.9,4069.01,3942.75,4018.69,94235.051845
2025-09-27 16:00:00+00:00,2025-09-27 16:00:00+00:00,4018.69,4034.0,3965.83,4021.55,61253.777564
2025-09-28 16:00:00+00:00,2025-09-28 16:00:00+00:00,4021.56,4206.66,4021.56,4165.04,133477.521676
2025-09-29 16:00:00+00:00,2025-09-29 16:00:00+00:00,4165.06,4246.57,4094.54,4120.24,113676.415379
2025-09-30 16:00:00+00:00,2025-09-30 16:00:00+00:00,4120.24,4345.0,4092.45,4327.34,172315.102285
2025-10-01 16:00:00+00:00,2025-10-01 16:00:00+00:00,4327.34,4442.94,4287.55,4437.59,142845.021146
2025-10-02 16:00:00+00:00,2025-10-02 16:00:00+00:00,4437.58,4560.0,4426.0,4535.35,167627.158695
2025-10-03 16:00:00+00:00,2025-10-03 16:00:00+00:00,4535.36,4592.87,4441.82,4455.16,113932.329249
2025-10-04 16:00:00+00:00,2025-10-04 16:00:00+00:00,4455.16,4619.0,4440.61,4532.19,137859.982212
2025-10-05 16:00:00+00:00,2025-10-05 16:00:00+00:00,4532.2,4693.8,4473.04,4673.02,130702.962912
2025-10-06 16:00:00+00:00,2025-10-06 16:00:00+00:00,4672.94,4755.77,4477.61,4512.26,207287.226667
2025-10-07 16:00:00+00:00,2025-10-07 16:00:00+00:00,4512.26,4523.82,4411.23,4447.77,200881.337338
2025-10-08 16:00:00+00:00,2025-10-08 16:00:00+00:00,4447.78,4557.59,4289.99,4314.57,193636.18645
2025-10-09 16:00:00+00:00,2025-10-09 16:00:00+00:00,4314.46,4393.68,4071.01,4103.57,195105.416891
2025-10-10 16:00:00+00:00,2025-10-10 16:00:00+00:00,4102.85,4138.81,3373.67,3825.01,794352.015742
2025-10-11 16:00:00+00:00,2025-10-11 16:00:00+00:00,3825.01,4080.17,3642.1,4034.31,298265.871704
2025-10-12 16:00:00+00:00,2025-10-12 16:00:00+00:00,4034.7,4220.56,4034.7,4135.69,321190.379096
2025-10-13 16:00:00+00:00,2025-10-13 16:00:00+00:00,4135.71,4292.85,3888.41,4085.94,384168.518708
2025-10-14 16:00:00+00:00,2025-10-14 16:00:00+00:00,4086.59,4216.66,3959.0,3981.08,313820.868374
2025-10-15 16:00:00+00:00,2025-10-15 16:00:00+00:00,3981.39,4087.51,3891.69,3907.26,260834.057232
2025-10-16 16:00:00+00:00,2025-10-16 16:00:00+00:00,3907.26,3968.24,3674.0,3797.86,337188.643363
2025-10-17 16:00:00+00:00,2025-10-17 16:00:00+00:00,3797.86,3928.27,3779.26,3877.83,148675.435707
2025-10-18 16:00:00+00:00,2025-10-18 16:00:00+00:00,3878.06,4002.66,3822.8,3979.46,145239.603529
2025-10-19 16:00:00+00:00,2025-10-19 16:00:00+00:00,3979.45,4085.83,3908.99,4004.29,176612.975047
2025-10-20 16:00:00+00:00,2025-10-20 16:00:00+00:00,4004.19,4085.47,3840.19,4082.01,189525.582765
2025-10-21 16:00:00+00:00,2025-10-21 16:00:00+00:00,4082.01,4110.14,3769.0,3841.34,264902.94148
2025-10-22 16:00:00+00:00,2025-10-22 16:00:00+00:00,3841.5,3907.08,3707.56,3877.13,170120.41666
2025-10-23 16:00:00+00:00,2025-10-23 16:00:00+00:00,3877.13,4030.53,3818.83,3889.33,188823.918424
2025-10-24 16:00:00+00:00,2025-10-24 16:00:00+00:00,3889.34,3960.5,3865.92,3933.29,55783.578221
2025-10-25 16:00:00+00:00,2025-10-25 16:00:00+00:00,3933.29,4100.0,3918.6,4074.82,80039.027191
2025-10-26 16:00:00+00:00,2025-10-26 16:00:00+00:00,4074.83,4254.04,4045.83,4173.26,175408.956312
2025-10-27 16:00:00+00:00,2025-10-27 16:00:00+00:00,4173.26,4233.45,4066.0,4097.25,148935.748808
2025-10-28 16:00:00+00:00,2025-10-28 16:00:00+00:00,4097.24,4151.42,3931.03,3952.01,164470.719216
2025-10-29 16:00:00+00:00,2025-10-29 16:00:00+00:00,3952.01,4018.98,3756.88,3773.81,268993.556967
2025-10-30 16:00:00+00:00,2025-10-30 16:00:00+00:00,3773.8,3887.67,3679.0,3860.51,195853.058136
2025-10-31 16:00:00+00:00,2025-10-31 16:00:00+00:00,3860.54,3906.51,3804.63,3894.29,86904.087744
2025-11-01 16:00:00+00:00,2025-11-01 16:00:00+00:00,3894.7,3918.45,3839.0,3853.21,64933.811056
2025-11-02 16:00:00+00:00,2025-11-02 16:00:00+00:00,3853.21,3917.45,3582.22,3588.92,216138.371105
2025-11-03 16:00:00+00:00,2025-11-03 16:00:00+00:00,3588.93,3682.44,3460.26,3507.5,293240.507942
2025-11-04 16:00:00+00:00,2025-11-04 16:00:00+00:00,3507.76,3520.48,3056.01,3397.99,524157.800119
2025-11-05 16:00:00+00:00,2025-11-05 16:00:00+00:00,3397.99,3480.66,3277.2,3300.81,216125.268072
2025-11-06 16:00:00+00:00,2025-11-06 16:00:00+00:00,3300.57,3370.18,3194.0,3297.65,237169.408601
2025-11-07 16:00:00+00:00,2025-11-07 16:00:00+00:00,3297.62,3487.84,3273.87,3377.44,175949.115776
2025-11-08 16:00:00+00:00,2025-11-08 16:00:00+00:00,3377.45,3563.99,3356.04,3515.29,130541.184741
2025-11-09 16:00:00+00:00,2025-11-09 16:00:00+00:00,3515.29,3658.66,3500.44,3519.79,174195.550629
2025-11-10 16:00:00+00:00,2025-11-10 16:00:00+00:00,3519.73,3647.97,3466.88,3481.2,165688.485746
2025-11-11 16:00:00+00:00,2025-11-11 16:00:00+00:00,3481.21,3588.0,3405.14,3428.17,161604.520532
2025-11-12 16:00:00+00:00,2025-11-12 16:00:00+00:00,3428.18,3565.64,3366.66,3387.01,279251.172697
2025-11-13 16:00:00+00:00,2025-11-13 16:00:00+00:00,3387.0,3398.87,3070.32,3196.78,367446.709375
2025-11-14 16:00:00+00:00,2025-11-14 16:00:00+00:00,3196.77,3257.4,3090.0,3185.82,122040.33214
2025-11-15 16:00:00+00:00,2025-11-15 16:00:00+00:00,3185.78,3249.1,3098.85,3105.65,112923.311005
2025-11-16 16:00:00+00:00,2025-11-16 16:00:00+00:00,3105.36,3223.33,3003.01,3120.8,232810.666197
2025-11-17 16:00:00+00:00,2025-11-17 16:00:00+00:00,3120.94,3142.76,2945.78,3106.83,290245.729849
2025-11-18 16:00:00+00:00,2025-11-18 16:00:00+00:00,3106.8,3170.09,2967.03,2973.32,176587.209125
2025-11-19 16:00:00+00:00,2025-11-19 16:00:00+00:00,2973.31,3063.69,2872.78,2955.84,214937.120886
2025-11-20 16:00:00+00:00,2025-11-20 16:00:00+00:00,2955.75,2961.34,2622.87,2705.17,433351.720427
2025-11-21 16:00:00+00:00,2025-11-21 16:00:00+00:00,2705.47,2806.7,2675.3,2738.92,132525.458147
2025-11-22 16:00:00+00:00,2025-11-22 16:00:00+00:00,2738.92,2858.82,2733.33,2836.5,108417.440425
2025-11-23 16:00:00+00:00,2025-11-23 16:00:00+00:00,2836.51,2885.88,2763.18,2846.5,153198.295911
2025-11-24 16:00:00+00:00,2025-11-24 16:00:00+00:00,2846.44,2986.2,2842.69,2895.64,182268.084308
2025-11-25 16:00:00+00:00,2025-11-25 16:00:00+00:00,2895.56,2984.0,2871.8,2927.61,118525.721741
2025-11-26 16:00:00+00:00,2025-11-26 16:00:00+00:00,2927.61,3071.2,2926.41,3011.26,144154.134364
2025-11-27 16:00:00+00:00,2025-11-27 16:00:00+00:00,3011.25,3099.0,2993.9,3073.7,118996.363095
2025-11-28 16:00:00+00:00,2025-11-28 16:00:00+00:00,3073.62,3074.28,2985.0,3007.53,82146.627924
2025-11-29 16:00:00+00:00,2025-11-29 16:00:00+00:00,3007.54,3052.94,2962.0,3028.81,62044.240628
2025-11-30 16:00:00+00:00,2025-11-30 16:00:00+00:00,3028.8,3049.6,2719.43,2745.78,203193.359548
2025-12-01 16:00:00+00:00,2025-12-01 16:00:00+00:00,2745.97,3024.9,2720.0,3006.22,168157.127296
2025-12-02 16:00:00+00:00,2025-12-02 16:00:00+00:00,3006.22,3146.0,2972.97,3086.3,206734.719683
2025-12-03 16:00:00+00:00,2025-12-03 16:00:00+00:00,3086.29,3240.74,3064.46,3208.0,186424.825954
2025-12-04 16:00:00+00:00,2025-12-04 16:00:00+00:00,3208.0,3226.24,3066.73,3106.41,171135.197521
2025-12-05 16:00:00+00:00,2025-12-05 16:00:00+00:00,3106.41,3108.49,2982.62,3041.72,107240.169317
2025-12-06 16:00:00+00:00,2025-12-06 16:00:00+00:00,3041.72,3066.65,2908.0,3026.96,104229.788069
2025-12-07 16:00:00+00:00,2025-12-07 16:00:00+00:00,3026.62,3180.0,2999.48,3101.61,170655.988828
2025-12-08 16:00:00+00:00,2025-12-08 16:00:00+00:00,3101.56,3257.14,3075.25,3245.96,130684.650005
2025-12-09 16:00:00+00:00,2025-12-09 16:00:00+00:00,3245.7,3398.66,3245.68,3328.52,181823.667031
2025-12-10 16:00:00+00:00,2025-12-10 16:00:00+00:00,3328.41,3448.0,3145.01,3179.11,245644.223897
2025-12-11 16:00:00+00:00,2025-12-11 16:00:00+00:00,3179.25,3273.33,3057.23,3071.22,178989.919339
2025-12-12 16:00:00+00:00,2025-12-12 16:00:00+00:00,3071.24,3135.36,3037.58,3109.73,122025.021131
2025-12-13 16:00:00+00:00,2025-12-13 16:00:00+00:00,3109.73,3129.51,3050.0,3084.56,66378.153073
2025-12-14 16:00:00+00:00,2025-12-14 16:00:00+00:00,3084.59,3177.78,2986.4,3011.11,178041.86302
2025-12-15 16:00:00+00:00,2025-12-15 16:00:00+00:00,3011.36,3017.85,2878.18,2963.24,243862.653439
2025-12-16 16:00:00+00:00,2025-12-16 16:00:00+00:00,2963.33,3031.03,2886.67,2904.87,163762.15679
2025-12-17 16:00:00+00:00,2025-12-17 16:00:00+00:00,2904.53,2997.65,2790.64,2965.37,240034.238677
2025-12-18 16:00:00+00:00,2025-12-18 16:00:00+00:00,2965.36,3018.79,2775.01,2964.55,272760.113634
2025-12-19 16:00:00+00:00,2025-12-19 16:00:00+00:00,2964.72,3007.76,2935.3,2977.22,88140.006436
2025-12-20 16:00:00+00:00,2025-12-20 16:00:00+00:00,2977.23,3013.7,2944.03,2974.66,64285.535079
2025-12-21 16:00:00+00:00,2025-12-21 16:00:00+00:00,2974.67,3077.98,2967.59,3052.49,118368.802585
2025-12-22 16:00:00+00:00,2025-12-22 16:00:00+00:00,3052.81,3059.58,2897.6,2928.45,160015.516757
2025-12-23 16:00:00+00:00,2025-12-23 16:00:00+00:00,2928.46,2988.14,2888.88,2925.6,133362.576332
2025-12-24 16:00:00+00:00,2025-12-24 16:00:00+00:00,2925.56,2971.34,2912.12,2960.99,63085.666726
2025-12-25 16:00:00+00:00,2025-12-25 16:00:00+00:00,2960.99,2994.44,2891.2,2923.39,136674.666927
2025-12-26 16:00:00+00:00,2025-12-26 16:00:00+00:00,2923.4,2940.36,2907.21,2927.09,39527.747168
2025-12-27 16:00:00+00:00,2025-12-27 16:00:00+00:00,2927.1,2961.15,2917.6,2949.25,40212.490058
2025-12-28 16:00:00+00:00,2025-12-28 16:00:00+00:00,2949.25,3057.16,2910.74,2935.68,166489.400815
2025-12-29 16:00:00+00:00,2025-12-29 16:00:00+00:00,2935.68,3009.92,2913.59,2989.44,138840.195113
2025-12-30 16:00:00+00:00,2025-12-30 16:00:00+00:00,2989.35,3028.57,2944.44,2985.8,79795.203856
2025-12-31 16:00:00+00:00,2025-12-31 16:00:00+00:00,2985.79,2997.97,2957.91,2989.81,47988.444617
2026-01-01 16:00:00+00:00,2026-01-01 16:00:00+00:00,2989.82,3109.54,2980.46,3086.34,112685.731935
2026-01-02 16:00:00+00:00,2026-01-02 16:00:00+00:00,3086.29,3150.0,3075.82,3101.54,93375.314887
2026-01-03 16:00:00+00:00,2026-01-03 16:00:00+00:00,3101.22,3170.52,3098.36,3135.59,57398.978466
2026-01-04 16:00:00+00:00,2026-01-04 16:00:00+00:00,3135.59,3222.0,3119.04,3195.76,115926.537377
2026-01-05 16:00:00+00:00,2026-01-05 16:00:00+00:00,3195.71,3309.05,3159.33,3272.21,128847.464096
2026-01-06 16:00:00+00:00,2026-01-06 16:00:00+00:00,3272.2,3302.28,3144.78,3164.63,124259.334234
2026-01-07 16:00:00+00:00,2026-01-07 16:00:00+00:00,3164.77,3184.3,3055.0,3104.26,124869.860601
2026-01-08 16:00:00+00:00,2026-01-08 16:00:00+00:00,3104.14,3148.2,3058.8,3112.5,82757.675895
2026-01-09 16:00:00+00:00,2026-01-09 16:00:00+00:00,3112.57,3145.75,3065.0,3095.55,38317.39863
2026-01-10 16:00:00+00:00,2026-01-10 16:00:00+00:00,3095.55,3131.06,3078.79,3118.1,22973.693944
2026-01-11 16:00:00+00:00,2026-01-11 16:00:00+00:00,3118.14,3171.62,3066.0,3130.58,114046.226068
2026-01-12 16:00:00+00:00,2026-01-12 16:00:00+00:00,3130.42,3188.8,3084.21,3184.41,104911.372601
2026-01-13 16:00:00+00:00,2026-01-13 16:00:00+00:00,3184.42,3380.0,3171.81,3345.67,216697.221432
2026-01-14 16:00:00+00:00,2026-01-14 16:00:00+00:00,3345.67,3403.36,3276.0,3331.25,178733.241448
2026-01-15 16:00:00+00:00,2026-01-15 16:00:00+00:00,3331.25,3337.6,3253.44,3264.51,114692.590741
2026-01-16 16:00:00+00:00,2026-01-16 16:00:00+00:00,3264.5,3330.0,3260.08,3329.79,57398.74623
2026-01-17 16:00:00+00:00,2026-01-17 16:00:00+00:00,3329.79,3347.9,3296.31,3334.01,44739.976792
2026-01-18 16:00:00+00:00,2026-01-18 16:00:00+00:00,3334.01,3369.0,3176.0,3215.96,183420.624809
2026-01-19 16:00:00+00:00,2026-01-19 16:00:00+00:00,3215.96,3227.0,2995.27,3032.84,169977.192992
2026-01-20 16:00:00+00:00,2026-01-20 16:00:00+00:00,3032.85,3043.0,2902.64,3002.62,192330.512685
2026-01-21 16:00:00+00:00,2026-01-21 16:00:00+00:00,3002.62,3069.5,2866.36,2942.24,197733.978822
2026-01-22 16:00:00+00:00,2026-01-22 16:00:00+00:00,2942.07,2984.57,2892.12,2952.52,115415.218154
2026-01-23 16:00:00+00:00,2026-01-23 16:00:00+00:00,2952.64,3019.53,2930.66,2957.17,73618.479694
2026-01-24 16:00:00+00:00,2026-01-24 16:00:00+00:00,2957.18,2968.54,2920.7,2926.95,47296.952815
